id,url,event_title,details,access_type,num_tickets_types,ticket_price,date,time,location,venue,organization,google,latitude,longitude,ticket_name,num_guests,event_category,day_of_week,start_time_hours,data_date,date_modified,source,weekday,weekday_num,parsed_tags,assigned_category,general_category,sub_category2,sub_category3
crl05y1p,https://lu.ma/crl05y1p,Climate Global Event #WebSummit,"â€‹Connecting global climate innovationOn the eve of WebSummit, join us for a high-impact, one-day event connecting startups, investors, and industry leaders in climate technology. Vancouver is emerging as a global hub where innovative minds convergeâ€”from Canada to Japan, Singapore, Europe, and Australiaâ€”to forge new pathways in clean tech and international trade.",Get Tickets,2.0,12.5,2025-05-26,"Monday, May 26,1:00 PM - 7:30 PM PDT","800 Robson St, Vancouver, BC V6E 1A7, Canada",Robson Square,Vancouver Impact,https://www.google.com/maps/search/?api=1&query=Robson%20Square&query_place_id=ChIJwd1aPIBxhlQRX8pxjPkAb5s,49.28193,-123.121918,"['Standard', 'Student']",245,Climate,Monday,13.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Monday,0.0,['Climate'],Climate,Environment and Sustainability,Climate,
23751vzy,https://lu.ma/23751vzy,Web Summit Vancouver: Z-Space Coffee Culture Connect,"â€‹Start your day right at Z-Space Coffee Culture Connect, an informal morning gathering running alongside Web Summit Vancouver. â€‹Join fellow Web Summit attendees, local founders, technologists, investors, and creative minds for coffee, conversation, and spontaneous collaboration in a welcoming community space. â€‹Expect fresh espresso drinks, local pastries, fast wifi, and the buzz of creative energy. Z-Space is just a 10-minute walk from the Web Summit venue, at the edge of historic Gastown. â€‹Whether you're new to Vancouver or looking to make meaningful connections before the conference kicks off each day, this is your open door to the cityâ€™s tech and creative ecosystem. â€‹The Z-Space Arts & Technology Society is a creative culture hub supporting art, tech, music, science, food, and community. Celebrating its 10th year in operationâ€”and it's 1st year as a non-profit societyâ€”Z-Space provides affordable, sustainable, and community-oriented space for startups, artists, and builders. â€‹Supported by MindPort â€‹This event is proudly supported by MindPort, a strategy, research, and innovation partner built for the age of AI.",Get Tickets,2.0,5.0,2025-05-27,"Tuesday, May 27,8:00 AM - 11:00 AM PDT","505 Hamilton St Unit 301 - 302 - 303, Vancouver, BC V6B 2R1, Canada",Z-Space,Z-Space Vancouver,https://www.google.com/maps/search/?api=1&query=Z-Space&query_place_id=ChIJh4eOLopxhlQREMTFwhFJGMk,49.282003,-123.111508,"['Connect', 'Support Z-Space by Donation']",115,AI,Tuesday,8.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Tuesday,1.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
xed8camo,https://lu.ma/xed8camo,Founders Matcha Walk with Casey Lau + Special Guests,"â€‹Welcome to Vancouver  founders from around the world - if this is your first visit to Vancouver this is the event for you! ğŸ‡®ğŸ‡ªğŸ‡¨ğŸ‡³ğŸ‡µğŸ‡¹ğŸ‡¯ğŸ‡µğŸ‡©ğŸ‡ªğŸ‡¬ğŸ‡§ â€‹Web Summit Vancouver co-host Casey Lau (+special guests) wants to meet you and tour you around the incredible marina of downtown Vancouver while sipping a matcha or coffee or morning beverage of your choice starting at one of Vancouver's finest cafes.Limited space, but a great way to get ready for the inaugural Web Summit Vancouver and meet some international founders and investors in town.",Registration,1.0,0.0,2025-05-27,"Tuesday, May 27,8:00 AM - 10:00 AM PDT",,,Web Summit Vancouver Side-Events,,49.273625,-123.118398,['Standard'],1,,Tuesday,8.0,2025-05-02,,Lu.ma,Tuesday,1.0,[],Entrepreneurship,Business and Professional,Entrepreneurship,
VAN-Demo-Day,https://lu.ma/VAN-Demo-Day,Vancouver Demo Day + WebSummit Social,"â€‹Join TechTO, Panache Ventures, and N49P for Vancouver Demo Day + WebSummit Social  â€‹Demo Day spotlights standout Canadian tech companiesâ€”at any stageâ€”that are showing exceptional momentum. Nominated by leading VCs and the local startup community, these companies might be scaling fast, solving meaningful problems, or gaining rapid traction. Demo Day is their platform to share their story and amplify the excitement. No judges. No scoring cards. Just real stories, real progress, and real asksâ€”shared with the people who can help and a true celebration of Canadian traction. â€‹Vancouver Demo Day will showcase startups from the following VC firms: â€‹N49PPanache VenturesVersion OneInoviaFramework Rhino VenturesRelay VenturesLOI VentureActive Impact InvestmentsPender Ventures â€‹Discover standout ventures from the West Coast, meet fellow founders and investors. Whether you're building, investing, or just curious, this is your chance to tap into the energy of Vancouver's tech ecosystem. â€‹Top companies from each local event will be shortlisted for TechTOâ€™s Rocketships Listâ€”the annual roundup of high-velocity startups that top talent (and investors ) should be watching closely. â€‹Following Demo Day, our curated evening social will gather 300+ of Canadaâ€™s most ambitious tech builders. It is designed to spark real conversations, foster meaningful connections, and celebrate the spirit of innovation. Mingle with founders, investors, and industry leaders in a relaxed setting - where big ideas meet new opportunities. â€‹â€‹â€‹4:00â€“4:30PM PDT|  Doors Open & Registrationâ€‹â€‹4:30â€“6:00PM PDT|  Demo Day - Startups Pitchesâ€‹â€‹6:00â€“9:00PM PDT | Evening Social â€‹â€‹Thank You To Our Presenting Partners: â€‹â€‹If you would like to know more about our presenting sponsors, please visit:LaBarge Weinstein LLPDoiT â€‹â€‹Thank You To Our Supporting Partners: â€‹â€‹If you would like to know more about our supporting sponsor, please visit: â€‹Boast",Registration,1.0,0.0,2025-05-27,"Tuesday, May 27,4:00 PM - 9:00 PM PDT","965 Granville St, Vancouver, BC V6Z 1L3, Canada",Good Co. Granville,TechTO,https://www.google.com/maps/search/?api=1&query=Good%20Co.%20Granville&query_place_id=ChIJO4AhIBNzhlQR1sdNx__mJ3k,49.279712,-123.122729,['Standard'],510,,Tuesday,16.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Tuesday,1.0,[],Entrepreneurship,Business and Professional,Entrepreneurship,
0e5ine0h,https://lu.ma/0e5ine0h,"[Web Summit] Enterprise AI Panel with Cloudflare, Twelve Labs, Cohere, AWS and HubSpot Ventures","â€‹Join us during the Web Summit in Vancouver for a deep dive into how enterprises are adopting AI, the challenges of selling AI solutions, and how buyers are evaluating an explosion of AI startups in the market. â€‹This panel, sponsored by: â€‹AWS: AWS provides a highly reliable, scalable, low-cost infrastructure platform in the cloud that powers hundreds of thousands of businesses in 190 countries around the world. (Contact: [email])  â€‹Humi: Humi is Canada's leading all-in-one HR, payroll, SRED and benefits platform, built to help businesses manage their people with ease. (Contact: [email])   â€‹HubSpot: HubSpot Ventures is Hubspot's venture fund, investing in seed-series B startups building intelligent applications, AI & data infrastructure, and FinTech. HubSpot is a leading CRM platform that provides software and support to help businesses grow better. (Contact: [email]) â€‹Enterprise AI panel featuring:  â€‹Michelle (Co-Founder, President + Co-Chair at Cloudflare) â€‹Soyoung (Co-Founder and Head of GTM at Twelve Labs) â€‹Ivan (CTO, Co-Founder at Cohere) â€‹Patricia (Head of Startups, Canada at AWS Startups) â€‹Adam (Managing Director at HubSpot Ventures) â€‹Moderated by Matt Cohen (Managing Partner at Ripple Ventures) â€‹Topics we'll explore: â€‹The current state of enterprise AI: tech stack readiness & adoption â€‹The biggest problems AI is solving for enterprises today â€‹How founders are navigating enterprise sales in an evolving AI landscape â€‹How corporates are evaluating AI startups in a crowded market â€‹[Only accepted guests may attend and must bring a government-issued ID to enter the venue. No exceptions.]",Registration,1.0,0.0,2025-05-27,"Tuesday, May 27,4:30 PM - 6:30 PM PDT",,,Ripple Ventures,,49.280812,-123.1141,['Standard'],296,AI,Tuesday,16.5,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Tuesday,1.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
m1xecu31,https://lu.ma/m1xecu31,[Web Summit Week] Healthtech Social by Scalpels & Spreadsheets,"â€‹Extend the Web Summit energy at this post-conference Healthtech & Life Sciences social. We know the best conversations happen in the after-party events anyways! ğŸ˜‰ â€‹Healthcare and life science professionals! Join us for this networking event with likeminded individuals. Whether you're building, investing or shaping the industry - you'll find your crowd here!Expect to be surrounded by entrepreneurs, investors and others from healthtech, medtech, pharma/biotech, health IT & public health backgrounds.No agenda, networking only! Drinks will be available for purchase. Contact us for partnership enquiries! â€‹Meet your hosts: Aman Desai, Vijesh VijayanAbout Scalpels & Spreadsheet: â€‹At Scalpels & Spreadsheets, we're creating a global healthcare community where thought leaders, innovators, and curious minds come together to drive the next wave of healthcare innovation, through podcasting, events and media.Find us on LinkedIn and Instagram for future event updates!",Registration,1.0,0.0,2025-05-28,"Wednesday, May 28,3:00 PM - 6:00 PM PDT",,,Scalpels & Spreadsheets,,49.286227,-123.116945,['Regular'],79,Wellness,Wednesday,15.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Wednesday,2.0,['Wellness'],STEM,Education and Learning,STEM,
94ks27ot,https://lu.ma/94ks27ot,UAtech Venture Night @ Web Summit Vancouver â€“ The Ultimate Startup & Investor Experience!,"â€‹Get ready for the most powerful pitch night in Vancouverâ€”where world-class investors, high-potential startups, and legendary tech leaders collide for one unforgettable evening. â€‹UAtech Venture Night @ Web Summit Vancouver is not just another event. Itâ€™s where startups raise capital, investors meet game-changers, and future-shaping conversations happen over handcrafted cocktails. â€‹Whatâ€™s in Store â€‹1ï¸âƒ£ Investor Round Table Pitching (5PM)Selected founders pitch directly to VCs and angels in rapid round table sessions designed to get real deals done. â€‹2ï¸âƒ£ğŸ¤ Power Panel: The AI Power Shift (7PM) Hear the honest truths from top minds in AI, venture, and startup growth. Learn whatâ€™s changing, whatâ€™s coming, and what it means for you.Confirmed Speakers: â€‹Max Lytvyn â€“ Co-Founder of GrammarlyAI pioneer transforming communication for millions globally. â€‹Nick Bilogorskiy â€“ Managing Partner, Dnipro VC | ex-META, GoogleCybersecurity leader, founder of Nova Ukraine, and recipient of the Ukrainian Order of Merit. â€‹Vitalii Romanchenko â€“ Head of AI Product Strategy, Panopto | ex-CEO of Elai.ioVisionary behind human-like AI video avatars, speaker at South Summit, K1, and more. â€‹Melaniia Volkodav â€“ Associate, Panache VenturesLeading early-stage VC investing in deep tech, compute, and climate-focused founders. â€‹Moderated by Olia Stasiuk, Founder & CEO of Bonzai AI â€‹3ï¸âƒ£ Afterparty (7PM)Cap off the night with our high-energy mixer: guest DJ, cocktails by Bootleggers, and a curated guest list full of opportunity. Deals get done over drinksâ€”letâ€™s make it happen. â€‹Â Venue & Partners â€‹ğŸ“Vesper Lounge, 905 Dunsmuir St â€“ a stylish, intimate setting in the heart of downtown Vancouver, perfect for authentic connection and curated experiences. â€‹ğŸ¥‚ In Partnership With â€‹UA-tech.orgâ€“ Nonprofit empowering Ukrainian tech talent across North America founded by Volodymyr Demianenko, serial entrepreneur & founder of SOLU.la (AI-powered client communication automation). â€‹Bonzai AI â€“ one of the most disruptive AI startups in learning tech. â€‹UAtech.today â€“ TA top tech & innovation media platform bringing visibility to the brightest minds in the ecosystem. â€‹Bootleggers Cocktail Co. â€“ Serving up handcrafted drinks all night long â€‹ğŸŸ Ticket Options â€‹Investor | 5PM | Free w/ Approval â€‹Startup Pitcher | 5PM | Free w/ Approval â€‹Panel & Afterparty Only | 7PM | $15.00 (includes drink + access to party) â€‹âš¡ This isnâ€™t just an eventâ€”itâ€™s a movement. Get ready to connect, pitch, invest, and celebrate at the most game-changing venture night of Web Summit Vancouver! â€‹Spots are limitedâ€”secure yours now!",Get Tickets,5.0,3.0,2025-05-28,"Wednesday, May 28,5:00 PM - 11:00 PM PDT","905 Dunsmuir St, Vancouver, BC V6C 1A8, Canada",Vesper Lounge,Uatech.events,https://www.google.com/maps/search/?api=1&query=Vesper%20Lounge&query_place_id=ChIJv2kiHoJxhlQRTM0OZVTiNBc,49.285138,-123.118495,"['Apply to Pitch  (5pm)', 'Investor (5pm)', 'Nonprofit organization (5pm)', 'Ukrainian Startups (5pm)', 'For Party + Drink! (7pm)']",324,AI,Wednesday,17.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Wednesday,2.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
websummit-vancouver,https://lu.ma/websummit-vancouver,Vancouver AI: May 28 #WebSummit,"â€‹Technology isn't neutral and neither are we. Vancouver AI is assembling the brain trust of BC's AI ecosystemâ€”researchers with revolutionary vision, artists with computational minds, and builders who question what they're building. â€‹Our keynotes aren't corporate retreadsâ€”they're field reports from the edge, raw transmissions from explorers who've gone beyond the algorithm and returned with something worth sharing. â€‹This isn't about what AI can doâ€”it's about what we can become when we stop treating technology as something that happens to us and start wielding it like the strange, beautiful tool it is. â€‹We're the intersection where diverse disciplines, backgrounds, and interests converge to explore our shared humanity in the age of AI. All welcome, no gatekeeping. Bring your projects, your questions, your wild ideasâ€”this is where the future gets built together. â€‹The machines are learning. Are we? Join the conversation that matters. â€‹â€‹Want to speak? Have an insight that isn't ""AI will change everything""? â€‹â€‹Built something weird? Demo spots open. â€‹â€‹Join the community: Get in the Vancouver AI CORE Group where the real conversations happen â€‹Vancouver AI CORE just booted up. 12-month passport to every gathering. Backdoor access to our Members Group Chat & Knowledge Base for raw, unfiltered dialogues. Something built by the community, for the community. â€‹This isn't subscription contentâ€”it's community infrastructure. The digital campfire where tomorrow's questions get asked today. â€‹Initialize: https://core.bc-ai.net/ â€‹â€‹H.R. MacMillan Space Centre, 1100 Chestnut St. The place with the UFO-looking roof that makes you feel like you're discussing AI in the appropriate sci-fi setting. Fully accessible. Parking available for your carbon-producing vehicles. Transit nearby.â€‹ â€‹â€‹Dimitri Schwartzman: Real estate guy who funds community stuff instead of just buying yachts â€‹â€‹SEGEV LLP: Lawyers who can talk about tech without reading from Wikipedia â€‹â€‹METACREATION Lab: Researchers who understand AI should make art, not just surveillance tech â€‹â€‹TheUpgrade.ai: AI education & adoption for businesses and teams. â€‹â€‹HR MacMillan Space Centre: Letting us use their cosmic dome â€‹â€‹Creative Mornings Vancouver: Morning people who somehow still have good ideas â€‹â€‹MOVE37XR: Extending reality while the rest of us still struggle with this one â€‹â€‹CMPFYR: The folks at cmpfyr.co doing... actually we're not entirely sure but it's cool â€‹Vancouver AI is a neural network of curious humans mapping the terrain between technology and consciousness.  â€‹Since 2023, we've been building a different kind of tech community: one that questions as much as it creates, that bridges art galleries and research labs, corporate towers and garage workshops. â€‹We run monthly gatherings where you'll find the unexpected: AI researchers jamming with musicians, developers debating ethics with philosophers, and entrepreneurs finding inspiration in indigenous wisdom. Together we're co-creating understanding. â€‹No outsiders calling the shots, no Silicon Valley hypercapitalist agendaâ€”just a self-organizing system of people who give a damn about where this technological revolution is taking us and who gets to steer. â€‹Vancouver AI was just the start. BC's AI Ecosystem continues to grow, with new community hubs emerging in Surrey, Victoria, Kelowna, and beyondâ€”each contributing unique perspectives to a thriving, interconnected network. â€‹BC + AI represents a collective, province-wide effort to democratize AI knowledge, innovation, and opportunity. If you're in Surrey (or nearby!), come join the movement and connect with fellow AI explorers. â€‹â€‹Limited to 200 human bodies â€‹â€‹Will sell out, just like every other VAI event â€‹â€‹Bring stickers to trade. Yes, we're serious. Analog connection in a digital world. â€‹â€‹Photography & video will happen. Your mug might end up online. If you're in witness protection, wear a fake mustache. â€‹â€‹The machines are watching. Let's give them something worth the bandwidth. â€‹â€‹ğŸ–¤â¤ï¸âœŠğŸ”¥ğŸ´",Get Tickets,2.0,50.0,2025-05-28,"Wednesday, May 28,6:00 PM - 10:00 PM PDT","1100 Chestnut St, Vancouver, BC V6J 3J9, Canada",H.R. MacMillan Space Centre,Vancouver AI,https://www.google.com/maps/search/?api=1&query=H.R.%20MacMillan%20Space%20Centre&query_place_id=ChIJX-DfNzNyhlQR76LZl5hs5bc,49.276224,-123.144443,"['Earlyworm', 'Standard']",184,AI,Wednesday,18.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Wednesday,2.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
i5a2n7v1,https://lu.ma/i5a2n7v1,The HardTech Awards at Web Summit,"â€‹Previously known as The Misties Awards, the HardTech Awards are recognizing the engineers, designers, and visionaries driving real-world impact through commercialized hardware innovation. â€‹MistyWest and Memfault are thrilled to announce the Top 20 winners of 2025 at this in-person awards ceremony during Web Summit Vancouver. â€‹The HardTech Awards are on a mission to become the largest recognition platform in intelligent and connected hardware development. For this event, there's no stiff suits, and no endless speechesâ€”expect some hands-on demos, interactive art, and a definitive gathering of technical excellence from across North America. â€‹We look forward to being your ""home for hardware"" at Web Summit. â€‹ â€‹Additional details to come over the following weeks. â€‹6pm - Opening Reception6:30pm - Announcing the 2025 HardTech Awards winners7:30pm - Cocktails & Connections â€‹Hors d'oeuvres will be served throughout the evening  ğŸ¤ğŸ–ğŸ¥Ÿ â€‹ â€‹Over 30 experts from backgrounds in engineering, product development, and venture capital volunteered their time to help vote on this year's semi-finalists and winners. We extend our massive thanks to the judges for lending their expertise to recognize innovation where it truly matters. â€‹MistyWest thanks our annual sponsors Memfault, Intent, Edge Impulse and Nordic Semiconductor, and our HardTech Awards sponsors August Electronics, Galvanize Leadership Development, and G3 Global Partners, for their gracious contributions that enable us to host events that bring our community together.  â€‹ â€‹ â€‹MistyWest is a product development firm accelerating the world's transition to a more sustainable future. We help our clients develop market-ready solutions for mining, infrastructure, and clean tech in half the time compared to ramping up an equivalent internal team. â€‹ â€‹MistyWest acknowledges that this event takes place on the unceded traditional territories of the xÊ·mÉ™Î¸kÊ·É™yÌ“É™m (Musqueam), Sá¸µwxÌ±wÃº7mesh (Squamish), and sÉ™lilwÉ™taÉ¬ (Tsleil-Waututh) Nations.",Registration,1.0,0.0,2025-05-29,"Thursday, May 29,6:00 PM - 11:00 PM PDT",,,HardTech Forum x MistyWest,,49.28488,-123.110943,['Standard'],247,,Thursday,18.0,2025-05-02,2025-06-01 00:23:01.088041,Lu.ma,Thursday,3.0,[],Social Media and Influencing,Fun and Leisure,Digital Entertainment,Social Media and Influencing
4ggxd3x6,https://lu.ma/4ggxd3x6,Special Canada Tech Week Jump off AI Founders and Funders Power Walk (Free Walk),"â€‹Special Canada Tech Week Power Walk for Startup Founders, Funders, Developers, and Anyone Involved in a Startup or Just Looking to Make New Friends! â€‹staaake Power Walk: Meet People Without Wasting Time â€‹A power walk is a themed social walk where you meet people while getting your steps inâ€”no awkward small talk, just a refreshing break from work and screens. â€‹Why a Power Walk is Better Than a Traditional Meetup â€‹ğŸ‘¥ Meetups â€“ Slow, awkward, and often a hit or miss. You might leave thinking, Was that really worth my time?ğŸš¶ Power Walks â€“ No wasted time. You get fresh air, 6,000 steps, and meaningful conversationsâ€”all in just one hour! Even if the group isnâ€™t great, you still got your walk in. â€‹Bonus: Join Our Private WhatsApp Group â€‹ğŸ“² People who join our walk will be in our exclusive Canada Tech Week 2025 WhatsApp group! â€‹Free WhatsApp Channel here: https://whatsapp.com/channel/0029Vb9wzfC6BIEg7UVtRq1Y â€‹staaake Canada Tech Week 2025 Excel List â€‹Stand out from thousands of attendees by being on the Excel list. This will set you apart and make you more visible. â€‹ğŸ“„ Join the list: https://docs.google.com/spreadsheets/d/1MHZ0RzVAos79trlpMnuFkSeL-K-HkAC1YFzVvYvV-6A/edit?usp=sharing â€‹Have your name, link (LinkedIn or company), and what you're looking forâ€”funding, investing, or networkingâ€”added to the list. This list will be linked to the opening and closing power walks on Lu.ma, Eventbrite, and will also be emailed to everyone who signed up for those events! â€‹ğŸ“¢ This event is independently organized and is not affiliated with, endorsed by, or associated with Web Summit. â€‹Stand Out & Get Exposure! â€‹ğŸš€ Be part of the staaake List, featured on all our events worldwide. Get noticed, make connections, and put yourself on the map! â€‹ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ â€‹ğŸŒ Join the list: https://www.staaake.in/?staaake â€‹ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘† â€‹Arrive Early! â€‹â° We leave on time and wonâ€™t be able to text latecomers. Please respect other peopleâ€™s time, too! â€‹Event Details â€‹ğŸ“ Meet at: In front of Giovane CaffÃ¨, 1049 W Cordova St, Vancouver, BC V6C 0B9, CanadağŸš¶ Lead Power Walker:  â€‹Sponsors: â€‹nextflag â€‹https://nextflag.app â€‹VideoRelations â€‹videorelations.com  â€‹staaake â€‹https://lu.ma/staaake â€‹Instagram: @staaake",Get Tickets,3.0,170.0,2025-05-27,"Tuesday, May 27,12:00 PM - 1:00 PM PDT",,,staaake,,49.288049,-123.117133,"['Standard', 'Excel List', 'Be a Sponsor']",380,AI,Tuesday,12.0,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Tuesday,1.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
