id,url,event_title,details,access_type,num_tickets_types,ticket_price,date,time,location,venue,organization,google,latitude,longitude,ticket_name,num_guests,event_category,day_of_week,start_time_hours,data_date,date_modified,source,weekday,weekday_num,parsed_tags,assigned_category,general_category,sub_category2,sub_category3
5j52obb4,https://lu.ma/5j52obb4,XR & AI Vancouver Meetup â€“ Web Summit Week Edition,"â€‹We're bringing together the XR and Tech Community for Beers, Ideas & New Tech Frontiers. â€‹Join fellow XR, AI, and tech enthusiasts in Vancouver for a casual meetup during Web Summit week. Whether you're building the future, investing in it, or just curious to see whatâ€™s next, come hang out, swap ideas, and connect with others who care about where immersive tech is going. â€‹Great conversations and networking over cold beers â€‹Friendly faces from the XR, AI, and tech worlds â€‹BYO demos, ideas, and big visions for immersive tech â€‹Insights on where VR/AR & AI are heading â€‹ğŸ“… Date: May 29â° Time: 5:30pm â€“ 8:30pmğŸ“ Location: Moose's Down Under Bar ğŸ« (6 minute walk from the Vancouver Convention Center) â€‹The event is being hosted by the AWE Nites Vancouver teamâ€”part of AWE's global community of XR meetups throughout the year. Hit us up on LinkedIn for more info:Navjeet Chhina | Nucleus4DNik Vassev | NovobeingSam Sprigg | AWE / Auganix â€‹ â€‹*Weâ€™re not affiliated with Web Summit, just tapping into the energy of the week and making the most of everyone being in town. Come by and say hi!",Registration,1.0,0.0,2025-05-29,"Thursday, May 29,5:30 PM - 8:30 PM PDT","830 W Pender St, Vancouver, BC V6C 1J8, Canada",Moose's Down Under Bar and Grill - Vancouver,AWE Nites Vancouver,https://www.google.com/maps/search/?api=1&query=Moose%27s%20Down%20Under%20Bar%20and%20Grill%20-%20Vancouver&query_place_id=ChIJLZ0lbYJxhlQRWlw69YPLrT4,49.285644,-123.116588,['Standard'],294,AI,Thursday,17.5,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Thursday,3.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
fjaoslbx,https://lu.ma/fjaoslbx,Canada Tech Week Hangover AI Founders and Funders Power Walk (Free Walk),"â€‹Special Canada Tech Week Power Walk for Startup Founders, Funders, Developers, and Anyone Involved in a Startup or Just Looking to Make New Friends! â€‹staaake Power Walk: Meet People Without Wasting Time â€‹A power walk is a themed social walk where you meet people while getting your steps inâ€”no awkward small talk, just a refreshing break from work and screens. â€‹Why a Power Walk is Better Than a Traditional Meetup â€‹ğŸ‘¥ Meetups â€“ Slow, awkward, and often a hit or miss. You might leave thinking, Was that really worth my time?ğŸš¶ Power Walks â€“ No wasted time. You get fresh air, 6,000 steps, and meaningful conversationsâ€”all in just one hour! Even if the group isnâ€™t great, you still got your walk in. â€‹Bonus: Join Our Private WhatsApp Group â€‹ğŸ“² People who join our walk will be in our exclusive Canada Tech Week 2025 WhatsApp group! â€‹Free WhatsApp Channel here: https://whatsapp.com/channel/0029Vb9wzfC6BIEg7UVtRq1Y â€‹staaake Canada Tech Week 2025 Excel List â€‹Stand out from thousands of attendees by being on the Excel list. This will set you apart and make you more visible. â€‹ğŸ“„ Join the list: https://docs.google.com/spreadsheets/d/1MHZ0RzVAos79trlpMnuFkSeL-K-HkAC1YFzVvYvV-6A/edit?usp=sharing â€‹Have your name, link (LinkedIn or company), and what you're looking forâ€”funding, investing, or networkingâ€”added to the list. This list will be linked to the opening and closing power walks on Lu.ma, Eventbrite, and will also be emailed to everyone who signed up for those events! â€‹ğŸ“¢ This event is independently organized and is not affiliated with, endorsed by, or associated with Web Summit. â€‹Stand Out & Get Exposure! â€‹ğŸš€ Be part of the staaake List, featured on all our events worldwide. Get noticed, make connections, and put yourself on the map! â€‹ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ â€‹ğŸŒ Join the list: https://www.staaake.in/?staaake â€‹ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘†ğŸ‘† â€‹Arrive Early! â€‹â° We leave on time and wonâ€™t be able to text latecomers. Please respect other peopleâ€™s time, too! â€‹Event Details â€‹ğŸ“ Meet at: In front of Giovane CaffÃ¨, 1049 W Cordova St, Vancouver, BC V6C 0B9, CanadağŸš¶ Lead Power Walker: https://www.staaake.in/?adgolub â€‹Sponsors: â€‹nextflag â€‹https://nextflag.app â€‹ â€‹VideoRelations â€‹videorelations.com  â€‹staaake â€‹https://lu.ma/staaake â€‹Instagram: @staaake",Get Tickets,3.0,170.0,2025-05-30,"Friday, May 30,6:00 PM - 7:00 PM PDT",,,staaake,,49.288049,-123.117133,"['Standard', 'Excel List', 'Be a Sponsor']",395,AI,Friday,18.0,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Friday,4.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
lbr3mskh,https://lu.ma/lbr3mskh,So You Have an AI Idea? What Founders Wish They Knew Before Launching,"â€‹Join us for an exclusive happy hour gathering during Web Summit Vancouver â€“ a curated side event designed for early-stage AI founders and early-stage VCs who are passionate about shaping whatâ€™s next in AI. â€‹Whether you're ideating, prototyping, building your MVP, or securing your first paying pilot, this event offers raw, honest insights from founders whoâ€™ve been there â€“ and from the ecosystem players who helped them get through it. â€‹â€‹ğŸ’¡ In partnership with Alchemist Accelerator â€‹ â€‹In this candid conversation, you'll hear from both sides of the early-stage journey â€” the founder building at the edge of innovation, and the accelerator partner helping them push through. â€‹Arthur Chen, Co-founder & CEO of Verdi â€“ a climate-smart agritech startup backed by NEC X â€‹Shannon Gavrilchuk, Program Manager at Alchemist Accelerator â€“ one of the top accelerators for enterprise-focused startups â€‹Moderated by Ryoko Hirano, Director of Venture Studio and Marketing at NEC X, this session will unpack the real challenges of building an AI startup from scratch: how to validate your idea, where to find the right partners, when to take on funding, and what early support actually makes a difference. â€‹Expect honest insights, practical takeaways, and a rare glimpse into how founders and ecosystem builders work together to turn ideas into impact. â€‹ â€‹6:00 PM â€“ 6:30 PM | Arrival & Welcome DrinksCheck in, grab a drink, and start meeting fellow founders and investors. â€‹6:25 PM â€“ 6:30 PM | Opening RemarksQuick welcome and intro from the Elev X! team. â€‹6:30 PM â€“ 6:50 PM | ğŸ”¥ Fireside ChatWhat Founders Wish They Knew Before Launching From idea to impact: how bold AI founders and ecosystem builders make it happen â€‹6:50 PM â€“ 8:00 PM | Networking & DrinksRelax, connect, and build meaningful relationships with other founders, investors, and ecosystem leaders. Light refreshments will be served. â€‹ â€‹This event brings together bold AI founders and early-stage investors in one room â€” offering a unique opportunity to exchange ideas, spark partnerships, and build meaningful relationships that move startups forward and help investors discover whatâ€™s next. â€‹ â€‹ğŸ”¹ Startup-CentricEngage with fellow founders, gain valuable insights from seasoned investors, and connect with industry experts from leading companies. â€‹ğŸ”¹ Present Your StartupShowcase your vision and traction in conversations with investors and ecosystem leaders. â€‹ğŸ”¹ Investor-ConnectedEngage with a curated network of active investors to explore funding opportunities â€” connecting with angel investors and early-stage VCs who are scouting promising AI startups and committed to building long-term partnerships from day one. â€‹ğŸ”¹ NetworkingBuild meaningful relationships with highly curated participants, including investors, mentors, and fellow founders, fostering potential collaborations and investments. â€‹ â€‹Elev X! is NEC Xâ€™s venture studio program, dedicated to investing in and scaling early-stage tech startups. Backed by NEC, a global tech giant with over $20B in revenue, presence in 50+ countries, and 250+ subsidiaries, Elev X! provides hands-on support with world-class resources to propel startups from idea to impact. â€‹ğŸ”¹ Backed by NEC: 125 years of tech innovation, $8B in R&D, and 45,000+ patentsğŸ”¹ Hands-On Support: Beyond funding, we provide deep collaboration with NEC engineers and business expertsğŸ”¹ AI & Deep Tech Focused: Elev X! invests in AI-driven startups pushing the boundaries of innovation â€‹ â€‹âœ… Alchemist Accelerator â€“ A top accelerator for enterprise startupsâœ… SVG Ventures | THRIVE â€“ The leading Agri-Food Tech ecosystemâœ… Sand Hill Angels â€“ Leading Silicon Valley angel investorsâœ… Carbide Ventures â€“ Early-stage VC led by entrepreneurs who built multiple unicornsâœ… ERA (Entrepreneurs Roundtable Accelerator) â€“ One of NYCâ€™s top startup acceleratorsâœ… Translink Capital â€“ A top-tier VC with deep global networksand more! â€‹",Registration,3.0,0.0,2025-05-29,"Thursday, May 29,6:00 PM - 8:00 PM PDT",,,Elev X! by NEC X,,49.283586,-123.103883,"['Founder', 'Investor', 'Media']",184,AI,Thursday,18.0,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Thursday,3.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
pmhivemay2025happyhour,https://lu.ma/pmhivemay2025happyhour,Happy Hour - PMs in Vancouver! (Week of Web Summit),"â€‹ğŸº Join us for a happy hour for Product & Tech people who want to contribute to the energy of Vancouver's buzzing tech scene! â€‹Come join us for some post-Web Summit Day 2 vibes & networking! :) â€‹Casual conversations â€‹Fun vibes â€‹A safe space to share your tech stories & knowledge! â€‹â€‹PMs and Techies  â€‹Directors and VPs â€‹VCs and Founders â€‹â€‹Anyone intending to aggressively pitch themselves for jobs or promote products/services â€‹â€‹Individuals who are not respectful of their peers â€‹â€‹By signing up for PM Hive events, you agree to join PM Hive's Luma newsletter (opt out anytime). â€‹â€‹Event photos may be used by PM Hive for marketing purposes. â€‹Please only show up if you're accepted. Due to the event capacity constraints, we're unable to fit everyone. â€‹Note: There is no formal dress code for this event. â€‹â€‹We canâ€™t wait to see you there! âœ¨ â€‹â€‹- Your hosts, Sarim Khawaja, Kasey Fu, and Divya Rakhiani!",Registration,1.0,0.0,2025-05-28,"Wednesday, May 28,6:30 PM - 8:30 PM PDT",,,PM Hive,,49.281883,-123.124164,['Standard'],225,,Wednesday,18.5,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Wednesday,2.0,[],Networking,Business and Professional,Networking,
pu4qv1dx,https://lu.ma/pu4qv1dx,Innovation & Investment Insider Tours,"â€‹Join us for the Innovation & Investment Insider Tours, a curated investor experience showcasing groundbreaking innovation in cleantech, life sciences, and creative tech. Connect with high-growth companies, industry leaders, and investors in a dynamic setting designed for meaningful conversation. Taking place on Monday, May 26, ahead of Web Summit Vancouver (May 27-30), this full-day experience charters investors across the Metro Vancouver region. â€‹The event will begin with transportation from downtown Vancouver to Surrey, the fastest-growing city in the Metro Vancouver region, for a networking lunch, followed by three sector-specific investment tours. Attendees will be guided through innovation clusters in their choice of focus area, cleantech, life sciences, or creative tech (digital media & entertainment and AI), visiting leading companies, anchor institutions, and strategic business locations to gain firsthand insights into investment opportunities. After the tours, participants will be transported back to Vancouver to high-value evening networking events. â€‹Agenda Highlights (note: all timings are approximate and will be confirmed closer to the event): â€‹Bus Pick-up at Vancouver Art Gallery (10:00am) - departure from Howe Street in Vancouver.   â€‹Luncheon in Surrey (11:00 AM - 12:30 PM) - get a head start on Web Summit Vancouver through exclusive access to key leaders and innovators in the Metro Vancouver region.  â€‹Curated Bus Tours (12:30 PM - 4:30 PM) - engage with top companies across the Metro Vancouver region. â€‹The Cleantech Tour features Ph7 Technologies, Hydron Energy, and Arca Climate â€‹The Life Sciences Tour features Kardium, Gandeeva Therapeutics, and AbCellera â€‹The Creative Tech Tour features digital media and entertainment companies and more â€‹Evening Receptions - connect with visionary business leaders following the tour.Â  â€‹Venture Showcase: Meet a select group of Series A+ and fast-growing Seed+ companies through rapid-fire pitches and networking at SFU Venture Labs (4:00 - 6:30 PM) â€‹CICE: wrap-up the tour at 33 Acres with a refreshing beverage and the latest investment opportunities in the cleantech sector â€‹Designed for those seeking to invest in local companies, create strategic business partnerships, or establish a presence in the region, this curated experience extends beyond the conference floor to provide a high-impact, immersive look at the Metro Vancouver regionâ€™s investment potential. â€‹Questions? Contact: [email] â€‹Hosted in partnership by: Invest Vancouver, InBC Investment Corp, SFU Venture Labs, B.C. Centre for Innovation & Clean Energy (CICE), Life Sciences BC, DigiBC, AInBC, Invest Surrey, Innovation UBC, and the Naturally Innovative Alliance.",Registration,4.0,0.0,2025-05-26,"Monday, May 26,10:00 AM - 6:00 PM PDT","BC, Canada",Metro Vancouver,Invest Vancouver,https://www.google.com/maps/search/?api=1&query=Metro%20Vancouver&query_place_id=ChIJpd_5BZDOYlQRpvz0npdsnM4,49.32247,-122.856839,"['Networking Lunch (11:00-12:30)', 'Luncheon + Cleantech Tour', 'Luncheon + Creative Tech Tour', 'Luncheon + Life Sciences Tour']",0,Climate,Monday,10.0,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Monday,0.0,['Climate'],Climate,Environment and Sustainability,Climate,
ryhi32pu,https://lu.ma/ryhi32pu,Hong Kong Night @Web Summit Vancouver: Aceocial x HKETO x IHK,"â€‹Looking to tap into Hong Kongâ€™s growing influence in Fintech, Web3, Blockchain, Crypto, and Virtual Assets?Join us to gain first-hand insights into Hong Kongâ€™s crypto-friendly regulations, government funding programs, and strategies for expanding your business into Asiaâ€™s thriving markets.Whether you're building the next unicorn or scouting your next big investment, Hong Kong Night brings you face-to-face with new connections and exciting opportunities!Program Highlights (Drinks and light bites provided):Â· Â  Â  Â  Â 5:15 â€“ 5:30 PM: Registration & Welcome DrinkÂ· Â  Â  Â  Â 5:30 â€“ 6:15 PM: Fireside Chat + Live Q&AÂ· Â  Â  Â  Â 6:15 â€“ 7:30 PM: Networking â€‹Fireside Chat Speakers:ğŸ”¥ Rocky Tung â€“ Director and Head of Policy Research at the Financial Services Development Council (LinkedIn)ğŸ¤ Moderated by Christopher Chen â€“ Head of InvestHK (Canada) (LinkedIn)Come join us for an evening of insights, opportunities, and connections for founders, investors and community partners at Web Summit Vancouver.Location: Downtown Vancouver (Successful registrant will be notified by confirmation email.)â€‹Co-Hosts:About The Hong Kong Economic and Trade Office (Toronto) (HKETO)https://www.linkedin.com/company/hketotorontoThe Hong Kong Economic and Trade Office (Toronto) is the official representative of the Government of the Hong Kong Special Administrative Region of the Peopleâ€™s Republic of China in Canada. Since the office's establishment in October 1991, we have been actively fostering closer economic and trade ties between Hong Kong and Canada.About Invest Hong Kong (Canada) (IHK)https://www.linkedin.com/company/invest-hong-kong-canada Â Invest Hong Kong (Canada) is the foreign direct investment department of the Government of the Hong Kong Special Administrative Region of the Peopleâ€™s Republic of China in Canada. We encourage and facilitate Canadian businesses to set up and expand into Asia via Hong Kong by offering a wide range of customised services, free of charge to help companies to advance their business plan.â€‹About Aceocial: Â â€‹â€‹â€‹https://www.linkedin.com/company/aceocialWe are a community organization for founders, investors and builders, helping to unite founders in driving impact and making meaning together. It also inspires to bring access and opportunity to shortcut young emerging technology leadersâ€™ road to success.â€‹Supporting Partners:â€‹â€‹Hong Kong Tourism Board (Canada)(https://www.discoverhongkong.com/us/index.html)â€‹Hong Kong Trade Development Council (Toronto) (https://www.hktdc.com/)â€‹NOTE: By registering for this event, you consent to share your email address with the event hosts to receive information and updates for future communications.",Registration,1.0,0.0,2025-05-29,"Thursday, May 29,5:30 PM - 7:30 PM PDT",,,Michael Liu,,49.282729,-123.120738,['Standard'],132,Crypto,Thursday,17.5,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Thursday,3.0,['Crypto'],Blockchain and Crypto,Technology and Innovation,Blockchain and Crypto,
vtwwebsummit,https://lu.ma/vtwwebsummit,VTW at Web Summit Kickoff: How to invest time wisely with AI,"â€‹Vancouver Tech Week is hosting a special panelist discussion and networking night for founders, investors, and senior technical directors in the industry! â€‹Our keynote speaker is currently being confirmed. â€‹Our panel will feature: â€‹Alexandre Ackermans, VP of Engineering at Maximizer â€‹James Clift, Founder of Durable ($20M Series A) â€‹Rodrigo Molina, Design & Eng Ops Manager @ MetaLab â€‹Mark Hazlett, VP of Product at Jane.app â€‹6-6:30 Introduction and Settle In â€‹6:30-7 Keynote Speaker â€‹7-8 Panel Discussion + Q&A â€‹8-9 Networking â€‹â€‹ Date: 26th May, 2025ğŸ•’ Time: 6-9 PMğŸ“ Location: Concord Pacific Vancouver Presentation Centre â€‹Food and beverages provided! â€‹Senior techies (all functions), VCs, Investors, and established founders! Expect the following composition of people: â€‹20% Senior Engineers/PMs/Designers/Directors â€‹40% Founders â€‹40% VCs and Investors â€‹Founded in 1987 and a pioneer in CRM technology, Maximizer offers an AI-driven CRM platform designed for fast deployment. More than just a tool for sales teams, it empowers sales leaders overseeing teams to drive growth and retention through actionable intelligence. AI-assisted summaries and exception alerts provide real-time insights that surpass traditional forecasting, enabling timely, impactful decisions. Over the years, Maximizer has helped over 120,000 global customers and 1Â millionÂ users.Â  â€‹â€‹â€‹â€‹â€‹â€‹We are actively seeking sponsors to support our events. For more details, please contact us at [email]. â€‹â€‹â€‹By signing up for Vancouver Tech Week events, you agree to join our Luma newsletter (opt-out anytime). â€‹â€‹â€‹Event photos may be used by VTW for marketing purposes. â€‹â€‹Tickets are non-refundable if you cancel. â€‹p.s. due to space limitations, we wonâ€™t be able to accommodate everyone.",Get Tickets,4.0,2.5,2025-05-26,"Monday, May 26,6:00 PM - 9:00 PM PDT","88 Pacific Blvd, Vancouver, BC V6A 0A3, Canada",Concord Pacific Vancouver Presentation Centre,Vancouver Tech Week,https://www.google.com/maps/search/?api=1&query=Concord%20Pacific%20Vancouver%20Presentation%20Centre&query_place_id=ChIJbfgnqmRxhlQRL4xSdT8aYzk,49.275913,-123.105627,"['Investor/VC Pass', 'Founder Pass', 'Tech Leader Pass', 'Standard']",131,AI,Monday,18.0,2025-05-12,2025-06-01 00:23:01.088041,Lu.ma,Monday,0.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
0icqzv6n,https://lu.ma/0icqzv6n,"ğŸ³ Breakfast of Builders, Powered by Fresh Founders","â€‹Start your Web Summit morning with founders who actually build. â€‹Weâ€™re hosting a small, curated breakfast for early-stage founders who are scaling real companies, closing real rounds, and pushing through real challenges. No fluff, no tourists. â€‹Fresh Founders began as a private dinner club started by Shopifyâ€™s Tobi LÃ¼tke. Today, itâ€™s a national community of high-performing founders, exited operators, and VC-backed builders sharing what works and what doesnâ€™t, off the record, founder to founder. â€‹What to expect: â€‹ğŸ¤ High-signal convos with serious builders â€‹ğŸ§  Raw insights on fundraising, legal ops, GTM and early traction â€‹â˜• Great coffee, real talk, breakfast, no panels â€‹ğŸ”’ Invite-only, highly curated to keep the energy high-quality â€‹ğŸ“ Gastown Vancouver (address shared upon acceptance) â€‹If youâ€™re in the thick of building and want to swap notes with others doing the same, apply now. Weâ€™ll keep it sharp, useful, and founder-first. â€‹ğŸ‘¤ About Ben Su â€‹Ben Su is the Toronto Lead at Fresh Founders and co-founder of Capita, a full-stack AI law firm for startups backed by Drive Capital, Hyperplane, and Fresh Founders LP. A former tech lawyer, Ben now helps founders close rounds, structure equity, and scale with fewer legal headaches.",Registration,1.0,0.0,2025-05-29,"Thursday, May 29,8:00 AM - 11:00 AM PDT",,,Toronto Tech,,49.282448,-123.103405,['Standard'],13,,Thursday,8.0,2025-06-01,,Lu.ma,Thursday,3.0,[],Dining In/Out,Food and Drink,Dining In/Out,
220lej5c,https://lu.ma/220lej5c,Llamapreneurs AI Builders and Creators Vancouver Networking Meetup,"â€‹Join us for THE AI startup and solopreneur networking event this week. Llamapreneurs' co-founders, Ethan Pierse and Pascal Condamine, are MCing stages at Web Summit and that means it is a perfect opportunity to kick off Llamapreneurs Vancouver! â€‹ğŸ¦™ AI-First founders and entrepreneursğŸ¦™ Indie hackers and buildersğŸ¦™ SolopreneursğŸ¦™ AI startupsInterested in generative and agentic AI, vibe coding, vibe marketing, workflow automation, small-team entrepreneurship? let's meet! â€‹â€‹This is an informal drinks and networking. No content, just good people and a good beer. â€‹â€‹If you would like to pitch your startup, send a message. â€‹â€‹If you would like to host us in your offices and/or sponsor drinks, let us know.  â€‹â€‹ â€‹â€‹â€” â€‹â€‹Why ""Llamapreneurs""? Llamas are the spirit animal of our LLM-powered experience. Llamapreneurs is the largest, fastest growing AI-focused global community. Find your tribe ğŸ¦™ğŸ¤–",Registration,1.0,0.0,2025-05-29,"Thursday, May 29,6:00 PM - 8:00 PM PDT",,,Llamapreneurs,,49.288329,-123.120494,['Standard'],50,AI,Thursday,18.0,2025-06-01,,Lu.ma,Thursday,3.0,['AI'],"AI, Data Science, and ML",Technology and Innovation,"AI, Data Science, and ML",
77pawlwk,https://lu.ma/77pawlwk,Where Tech Meets Web3: A Networking Happy Hour by Wonder,"â€‹Join us for an evening of connection, conversation, and curiosity during Vancouver Web Summit, as WonderFi Labs presents Wonder, our new Layer 2 built for whatâ€™s next in Web3.  â€‹Whether you're a developer, builder, or simply exploring the blockchain space, this is your chance to meet the team behind Wonder and network with fellow tech professionals in a relaxed setting. â€‹ğŸ—“ Thursday, May 29ğŸ•” 5â€“8 PMğŸ“ Mahony's Tavern Convention CentreğŸ» Appetizers & drinks provided â€‹Come for the drinks, stay for the connections. â€‹Weâ€™re excited to meet you IRL!",Registration,1.0,0.0,2025-05-29,"Thursday, May 29,5:00 PM - 8:00 PM PDT",,,WonderFi Labs,https://www.google.com/maps/search/?api=1&query=Mahony%27s%20Tavern,,,['Standard'],92,Crypto,Thursday,17.0,2025-06-01,,Lu.ma,Thursday,3.0,['Crypto'],Blockchain and Crypto,Technology and Innovation,Blockchain and Crypto,
